==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Loss: 0.017 | Acc: 99.472% (24701/24832)
Loss: 0.017 | Acc: 99.475% (24829/24960)
Loss: 0.017 | Acc: 99.478% (24957/25088)
Loss: 0.017 | Acc: 99.480% (25085/25216)
Loss: 0.016 | Acc: 99.483% (25213/25344)
Loss: 0.016 | Acc: 99.486% (25341/25472)
Loss: 0.017 | Acc: 99.480% (25467/25600)
Loss: 0.017 | Acc: 99.471% (25592/25728)
Loss: 0.017 | Acc: 99.470% (25719/25856)
Loss: 0.017 | Acc: 99.469% (25846/25984)
Loss: 0.017 | Acc: 99.468% (25973/26112)
Loss: 0.017 | Acc: 99.470% (26101/26240)
Loss: 0.017 | Acc: 99.473% (26229/26368)
Loss: 0.017 | Acc: 99.472% (26356/26496)
Loss: 0.016 | Acc: 99.474% (26484/26624)
Loss: 0.016 | Acc: 99.477% (26612/26752)
Loss: 0.016 | Acc: 99.479% (26740/26880)
Loss: 0.016 | Acc: 99.482% (26868/27008)
Loss: 0.016 | Acc: 99.484% (26996/27136)
Loss: 0.016 | Acc: 99.483% (27123/27264)
Loss: 0.016 | Acc: 99.482% (27250/27392)
Loss: 0.016 | Acc: 99.480% (27377/27520)
Loss: 0.017 | Acc: 99.479% (27504/27648)
Loss: 0.017 | Acc: 99.478% (27631/27776)
Loss: 0.017 | Acc: 99.480% (27759/27904)
Loss: 0.017 | Acc: 99.476% (27885/28032)
Loss: 0.017 | Acc: 99.478% (28013/28160)
Loss: 0.017 | Acc: 99.480% (28141/28288)
Loss: 0.017 | Acc: 99.483% (28269/28416)
Loss: 0.017 | Acc: 99.485% (28397/28544)
Loss: 0.017 | Acc: 99.487% (28525/28672)
Loss: 0.016 | Acc: 99.490% (28653/28800)
Loss: 0.017 | Acc: 99.488% (28780/28928)
Loss: 0.017 | Acc: 99.491% (28908/29056)
Loss: 0.016 | Acc: 99.493% (29036/29184)
Loss: 0.016 | Acc: 99.492% (29163/29312)
Loss: 0.017 | Acc: 99.487% (29289/29440)
Loss: 0.017 | Acc: 99.483% (29415/29568)
Loss: 0.017 | Acc: 99.478% (29541/29696)
Loss: 0.017 | Acc: 99.474% (29667/29824)
Loss: 0.017 | Acc: 99.472% (29794/29952)
Loss: 0.017 | Acc: 99.475% (29922/30080)
Loss: 0.017 | Acc: 99.477% (30050/30208)
Loss: 0.017 | Acc: 99.479% (30178/30336)
Loss: 0.017 | Acc: 99.481% (30306/30464)
Loss: 0.017 | Acc: 99.474% (30431/30592)
Loss: 0.017 | Acc: 99.476% (30559/30720)
Loss: 0.017 | Acc: 99.475% (30686/30848)
Loss: 0.017 | Acc: 99.471% (30812/30976)
Loss: 0.017 | Acc: 99.473% (30940/31104)
Loss: 0.017 | Acc: 99.475% (31068/31232)
Loss: 0.017 | Acc: 99.477% (31196/31360)
Loss: 0.017 | Acc: 99.476% (31323/31488)
Loss: 0.017 | Acc: 99.475% (31450/31616)
Loss: 0.017 | Acc: 99.474% (31577/31744)
Loss: 0.017 | Acc: 99.476% (31705/31872)
Loss: 0.017 | Acc: 99.478% (31833/32000)
Loss: 0.017 | Acc: 99.480% (31961/32128)
Loss: 0.017 | Acc: 99.479% (32088/32256)
Loss: 0.017 | Acc: 99.478% (32215/32384)
Loss: 0.017 | Acc: 99.480% (32343/32512)
Loss: 0.017 | Acc: 99.482% (32471/32640)
Loss: 0.017 | Acc: 99.481% (32598/32768)
Loss: 0.016 | Acc: 99.483% (32726/32896)
Loss: 0.016 | Acc: 99.485% (32854/33024)
Loss: 0.016 | Acc: 99.487% (32982/33152)
Loss: 0.016 | Acc: 99.489% (33110/33280)
Loss: 0.016 | Acc: 99.491% (33238/33408)
Loss: 0.016 | Acc: 99.493% (33366/33536)
Loss: 0.016 | Acc: 99.489% (33492/33664)
Loss: 0.016 | Acc: 99.491% (33620/33792)
Loss: 0.016 | Acc: 99.493% (33748/33920)
Loss: 0.016 | Acc: 99.495% (33876/34048)
Loss: 0.016 | Acc: 99.497% (34004/34176)
Loss: 0.016 | Acc: 99.499% (34132/34304)
Loss: 0.016 | Acc: 99.498% (34259/34432)
Loss: 0.016 | Acc: 99.497% (34386/34560)
Loss: 0.016 | Acc: 99.498% (34514/34688)
Loss: 0.016 | Acc: 99.497% (34641/34816)
Loss: 0.016 | Acc: 99.499% (34769/34944)
Loss: 0.016 | Acc: 99.498% (34896/35072)
Loss: 0.016 | Acc: 99.497% (35023/35200)
Loss: 0.016 | Acc: 99.499% (35151/35328)
Loss: 0.016 | Acc: 99.501% (35279/35456)
Loss: 0.016 | Acc: 99.500% (35406/35584)
Loss: 0.016 | Acc: 99.496% (35532/35712)
Loss: 0.016 | Acc: 99.498% (35660/35840)
Loss: 0.016 | Acc: 99.500% (35788/35968)
Loss: 0.016 | Acc: 99.501% (35916/36096)
Loss: 0.016 | Acc: 99.500% (36043/36224)
Loss: 0.016 | Acc: 99.499% (36170/36352)
Loss: 0.016 | Acc: 99.501% (36298/36480)
Loss: 0.016 | Acc: 99.503% (36426/36608)
Loss: 0.016 | Acc: 99.499% (36552/36736)
Loss: 0.016 | Acc: 99.501% (36680/36864)
Loss: 0.016 | Acc: 99.500% (36807/36992)
Loss: 0.016 | Acc: 99.502% (36935/37120)
Loss: 0.016 | Acc: 99.498% (37061/37248)
Loss: 0.016 | Acc: 99.497% (37188/37376)
Loss: 0.016 | Acc: 99.499% (37316/37504)
Loss: 0.016 | Acc: 99.495% (37442/37632)
Loss: 0.016 | Acc: 99.492% (37568/37760)
Loss: 0.016 | Acc: 99.493% (37696/37888)
Loss: 0.016 | Acc: 99.492% (37823/38016)
Loss: 0.016 | Acc: 99.491% (37950/38144)
Loss: 0.016 | Acc: 99.490% (38077/38272)
Loss: 0.016 | Acc: 99.490% (38204/38400)
Loss: 0.016 | Acc: 99.491% (38332/38528)
Loss: 0.016 | Acc: 99.493% (38460/38656)
Loss: 0.016 | Acc: 99.489% (38586/38784)
Loss: 0.016 | Acc: 99.491% (38714/38912)
Loss: 0.016 | Acc: 99.493% (38842/39040)
Loss: 0.016 | Acc: 99.492% (38969/39168)
Loss: 0.016 | Acc: 99.494% (39097/39296)
Loss: 0.016 | Acc: 99.493% (39224/39424)
Loss: 0.016 | Acc: 99.492% (39351/39552)
Loss: 0.016 | Acc: 99.493% (39479/39680)
Loss: 0.016 | Acc: 99.493% (39606/39808)
Loss: 0.016 | Acc: 99.492% (39733/39936)
Loss: 0.016 | Acc: 99.491% (39860/40064)
Loss: 0.016 | Acc: 99.492% (39988/40192)
Loss: 0.016 | Acc: 99.494% (40116/40320)
Loss: 0.016 | Acc: 99.493% (40243/40448)
Loss: 0.016 | Acc: 99.495% (40371/40576)
Loss: 0.016 | Acc: 99.494% (40498/40704)
Loss: 0.016 | Acc: 99.495% (40626/40832)
Loss: 0.016 | Acc: 99.497% (40754/40960)
Loss: 0.016 | Acc: 99.499% (40882/41088)
Loss: 0.016 | Acc: 99.498% (41009/41216)
Loss: 0.016 | Acc: 99.492% (41134/41344)
Loss: 0.016 | Acc: 99.491% (41261/41472)
Loss: 0.016 | Acc: 99.490% (41388/41600)
Loss: 0.016 | Acc: 99.492% (41516/41728)
Loss: 0.016 | Acc: 99.491% (41643/41856)
Loss: 0.016 | Acc: 99.493% (41771/41984)
Loss: 0.016 | Acc: 99.487% (41896/42112)
Loss: 0.016 | Acc: 99.489% (42024/42240)
Loss: 0.016 | Acc: 99.485% (42150/42368)
Loss: 0.016 | Acc: 99.487% (42278/42496)
Loss: 0.016 | Acc: 99.484% (42404/42624)
Loss: 0.016 | Acc: 99.485% (42532/42752)
Loss: 0.016 | Acc: 99.482% (42658/42880)
Loss: 0.016 | Acc: 99.481% (42785/43008)
Loss: 0.016 | Acc: 99.483% (42913/43136)
Loss: 0.016 | Acc: 99.482% (43040/43264)
Loss: 0.016 | Acc: 99.479% (43166/43392)
Loss: 0.016 | Acc: 99.478% (43293/43520)
Loss: 0.016 | Acc: 99.475% (43419/43648)
Loss: 0.016 | Acc: 99.477% (43547/43776)
Loss: 0.016 | Acc: 99.478% (43675/43904)
Loss: 0.016 | Acc: 99.480% (43803/44032)
Loss: 0.016 | Acc: 99.477% (43929/44160)
Loss: 0.016 | Acc: 99.476% (44056/44288)
Loss: 0.017 | Acc: 99.471% (44181/44416)
Loss: 0.017 | Acc: 99.472% (44309/44544)
Loss: 0.016 | Acc: 99.474% (44437/44672)
Loss: 0.017 | Acc: 99.469% (44562/44800)
Loss: 0.017 | Acc: 99.470% (44690/44928)
Loss: 0.017 | Acc: 99.467% (44816/45056)
Loss: 0.017 | Acc: 99.469% (44944/45184)
Loss: 0.017 | Acc: 99.468% (45071/45312)
Loss: 0.017 | Acc: 99.467% (45198/45440)
Loss: 0.017 | Acc: 99.469% (45326/45568)
Loss: 0.017 | Acc: 99.470% (45454/45696)
Loss: 0.017 | Acc: 99.472% (45582/45824)
Loss: 0.017 | Acc: 99.473% (45710/45952)
Loss: 0.017 | Acc: 99.470% (45836/46080)
Loss: 0.017 | Acc: 99.472% (45964/46208)
Loss: 0.017 | Acc: 99.473% (46092/46336)
Loss: 0.017 | Acc: 99.475% (46220/46464)
Loss: 0.017 | Acc: 99.474% (46347/46592)
Loss: 0.017 | Acc: 99.476% (46475/46720)
Loss: 0.017 | Acc: 99.477% (46603/46848)
Loss: 0.017 | Acc: 99.476% (46730/46976)
Loss: 0.017 | Acc: 99.478% (46858/47104)
Loss: 0.017 | Acc: 99.479% (46986/47232)
Loss: 0.017 | Acc: 99.478% (47113/47360)
Loss: 0.017 | Acc: 99.480% (47241/47488)
Loss: 0.017 | Acc: 99.481% (47369/47616)
Loss: 0.017 | Acc: 99.478% (47495/47744)
Loss: 0.017 | Acc: 99.476% (47621/47872)
Loss: 0.017 | Acc: 99.475% (47748/48000)
Loss: 0.017 | Acc: 99.474% (47875/48128)
Loss: 0.017 | Acc: 99.474% (48002/48256)
Loss: 0.017 | Acc: 99.471% (48128/48384)
Loss: 0.017 | Acc: 99.472% (48256/48512)
Loss: 0.017 | Acc: 99.474% (48384/48640)
Loss: 0.017 | Acc: 99.475% (48512/48768)
Loss: 0.017 | Acc: 99.476% (48640/48896)
Loss: 0.017 | Acc: 99.476% (48767/49024)
Loss: 0.017 | Acc: 99.477% (48895/49152)
Loss: 0.017 | Acc: 99.478% (49023/49280)
Loss: 0.017 | Acc: 99.478% (49150/49408)
Loss: 0.017 | Acc: 99.479% (49278/49536)
Loss: 0.017 | Acc: 99.481% (49406/49664)
Loss: 0.017 | Acc: 99.480% (49533/49792)
Loss: 0.017 | Acc: 99.477% (49659/49920)
Loss: 0.017 | Acc: 99.472% (49736/50000)
Loss: 0.541 | Acc: 90.190% (9019/10000)
Saving..

Epoch: 103
Loss: 0.012 | Acc: 99.219% (127/128)
Loss: 0.018 | Acc: 99.219% (254/256)
Loss: 0.023 | Acc: 99.219% (381/384)
Loss: 0.019 | Acc: 99.414% (509/512)
Loss: 0.019 | Acc: 99.531% (637/640)
Loss: 0.017 | Acc: 99.609% (765/768)
Loss: 0.016 | Acc: 99.665% (893/896)
Loss: 0.015 | Acc: 99.707% (1021/1024)
Loss: 0.016 | Acc: 99.653% (1148/1152)
Loss: 0.015 | Acc: 99.688% (1276/1280)
Loss: 0.014 | Acc: 99.716% (1404/1408)
Loss: 0.016 | Acc: 99.674% (1531/1536)
Loss: 0.016 | Acc: 99.639% (1658/1664)
Loss: 0.016 | Acc: 99.609% (1785/1792)
Loss: 0.015 | Acc: 99.583% (1912/1920)
Loss: 0.015 | Acc: 99.609% (2040/2048)
Loss: 0.015 | Acc: 99.632% (2168/2176)
Loss: 0.014 | Acc: 99.653% (2296/2304)
Loss: 0.013 | Acc: 99.671% (2424/2432)
Loss: 0.013 | Acc: 99.688% (2552/2560)
Loss: 0.013 | Acc: 99.665% (2679/2688)
Loss: 0.013 | Acc: 99.680% (2807/2816)
Loss: 0.013 | Acc: 99.694% (2935/2944)
Loss: 0.013 | Acc: 99.642% (3061/3072)
Loss: 0.014 | Acc: 99.625% (3188/3200)
Loss: 0.014 | Acc: 99.639% (3316/3328)
Loss: 0.014 | Acc: 99.653% (3444/3456)
Loss: 0.014 | Acc: 99.637% (3571/3584)
Loss: 0.014 | Acc: 99.650% (3699/3712)
Loss: 0.014 | Acc: 99.635% (3826/3840)
Loss: 0.014 | Acc: 99.622% (3953/3968)
Loss: 0.014 | Acc: 99.634% (4081/4096)
Loss: 0.014 | Acc: 99.645% (4209/4224)
Loss: 0.014 | Acc: 99.609% (4335/4352)
Loss: 0.014 | Acc: 99.621% (4463/4480)
Loss: 0.015 | Acc: 99.609% (4590/4608)
Loss: 0.015 | Acc: 99.620% (4718/4736)
Loss: 0.015 | Acc: 99.609% (4845/4864)
Loss: 0.015 | Acc: 99.599% (4972/4992)
Loss: 0.015 | Acc: 99.609% (5100/5120)
Loss: 0.014 | Acc: 99.619% (5228/5248)
Loss: 0.014 | Acc: 99.628% (5356/5376)
Loss: 0.014 | Acc: 99.637% (5484/5504)
Loss: 0.014 | Acc: 99.627% (5611/5632)
Loss: 0.014 | Acc: 99.618% (5738/5760)
Loss: 0.015 | Acc: 99.575% (5863/5888)
Loss: 0.015 | Acc: 99.584% (5991/6016)
Loss: 0.015 | Acc: 99.593% (6119/6144)
Loss: 0.015 | Acc: 99.601% (6247/6272)
Loss: 0.014 | Acc: 99.609% (6375/6400)
Loss: 0.014 | Acc: 99.602% (6502/6528)
Loss: 0.014 | Acc: 99.594% (6629/6656)
Loss: 0.014 | Acc: 99.602% (6757/6784)
Loss: 0.014 | Acc: 99.609% (6885/6912)
Loss: 0.014 | Acc: 99.616% (7013/7040)
Loss: 0.014 | Acc: 99.623% (7141/7168)
Loss: 0.014 | Acc: 99.616% (7268/7296)
Loss: 0.014 | Acc: 99.623% (7396/7424)
Loss: 0.014 | Acc: 99.629% (7524/7552)
Loss: 0.013 | Acc: 99.635% (7652/7680)
Loss: 0.013 | Acc: 99.641% (7780/7808)
Loss: 0.013 | Acc: 99.647% (7908/7936)
Loss: 0.013 | Acc: 99.628% (8034/8064)
Loss: 0.013 | Acc: 99.622% (8161/8192)
Loss: 0.013 | Acc: 99.627% (8289/8320)
Loss: 0.013 | Acc: 99.621% (8416/8448)
Loss: 0.013 | Acc: 99.627% (8544/8576)
Loss: 0.013 | Acc: 99.632% (8672/8704)
Loss: 0.013 | Acc: 99.638% (8800/8832)
Loss: 0.013 | Acc: 99.643% (8928/8960)
Loss: 0.013 | Acc: 99.648% (9056/9088)
Loss: 0.013 | Acc: 99.653% (9184/9216)
Loss: 0.013 | Acc: 99.658% (9312/9344)
Loss: 0.013 | Acc: 99.641% (9438/9472)
Loss: 0.013 | Acc: 99.646% (9566/9600)
Loss: 0.013 | Acc: 99.630% (9692/9728)
Loss: 0.014 | Acc: 99.625% (9819/9856)
Loss: 0.014 | Acc: 99.629% (9947/9984)
Loss: 0.014 | Acc: 99.634% (10075/10112)
Loss: 0.014 | Acc: 99.639% (10203/10240)
Loss: 0.013 | Acc: 99.643% (10331/10368)
Loss: 0.013 | Acc: 99.647% (10459/10496)
Loss: 0.014 | Acc: 99.633% (10585/10624)
Loss: 0.014 | Acc: 99.628% (10712/10752)
Loss: 0.014 | Acc: 99.632% (10840/10880)
Loss: 0.014 | Acc: 99.637% (10968/11008)
Loss: 0.014 | Acc: 99.632% (11095/11136)
Loss: 0.014 | Acc: 99.636% (11223/11264)
Loss: 0.014 | Acc: 99.631% (11350/11392)
Loss: 0.014 | Acc: 99.635% (11478/11520)
Loss: 0.014 | Acc: 99.639% (11606/11648)
Loss: 0.014 | Acc: 99.643% (11734/11776)
Loss: 0.014 | Acc: 99.639% (11861/11904)
Loss: 0.014 | Acc: 99.626% (11987/12032)
Loss: 0.014 | Acc: 99.622% (12114/12160)
Loss: 0.014 | Acc: 99.618% (12241/12288)
Loss: 0.014 | Acc: 99.613% (12368/12416)
Loss: 0.014 | Acc: 99.617% (12496/12544)
Loss: 0.014 | Acc: 99.621% (12624/12672)
Loss: 0.014 | Acc: 99.586% (12747/12800)
Loss: 0.014 | Acc: 99.582% (12874/12928)
Loss: 0.014 | Acc: 99.586% (13002/13056)
Loss: 0.014 | Acc: 99.590% (13130/13184)
Loss: 0.014 | Acc: 99.587% (13257/13312)
Loss: 0.014 | Acc: 99.583% (13384/13440)
Loss: 0.014 | Acc: 99.587% (13512/13568)
Loss: 0.014 | Acc: 99.591% (13640/13696)
Loss: 0.014 | Acc: 99.595% (13768/13824)
Loss: 0.014 | Acc: 99.599% (13896/13952)
Loss: 0.014 | Acc: 99.602% (14024/14080)
Loss: 0.014 | Acc: 99.606% (14152/14208)
Loss: 0.014 | Acc: 99.602% (14279/14336)
Loss: 0.014 | Acc: 99.606% (14407/14464)
Loss: 0.014 | Acc: 99.609% (14535/14592)
Loss: 0.014 | Acc: 99.606% (14662/14720)
Loss: 0.014 | Acc: 99.603% (14789/14848)
Loss: 0.014 | Acc: 99.599% (14916/14976)
Loss: 0.014 | Acc: 99.596% (15043/15104)
Loss: 0.014 | Acc: 99.586% (15169/15232)
Loss: 0.014 | Acc: 99.590% (15297/15360)
Loss: 0.014 | Acc: 99.593% (15425/15488)
Loss: 0.014 | Acc: 99.597% (15553/15616)
Loss: 0.014 | Acc: 99.600% (15681/15744)
Loss: 0.014 | Acc: 99.603% (15809/15872)
Loss: 0.014 | Acc: 99.600% (15936/16000)
Loss: 0.014 | Acc: 99.603% (16064/16128)
Loss: 0.014 | Acc: 99.606% (16192/16256)
Loss: 0.014 | Acc: 99.609% (16320/16384)
Loss: 0.014 | Acc: 99.612% (16448/16512)
Loss: 0.014 | Acc: 99.615% (16576/16640)
Loss: 0.014 | Acc: 99.618% (16704/16768)
Loss: 0.014 | Acc: 99.615% (16831/16896)
Loss: 0.014 | Acc: 99.612% (16958/17024)
Loss: 0.014 | Acc: 99.615% (17086/17152)
Loss: 0.014 | Acc: 99.618% (17214/17280)
Loss: 0.014 | Acc: 99.615% (17341/17408)
Loss: 0.014 | Acc: 99.618% (17469/17536)
Loss: 0.014 | Acc: 99.604% (17594/17664)
Loss: 0.014 | Acc: 99.607% (17722/17792)
Loss: 0.015 | Acc: 99.604% (17849/17920)
Loss: 0.014 | Acc: 99.607% (17977/18048)
Loss: 0.014 | Acc: 99.609% (18105/18176)
Loss: 0.014 | Acc: 99.612% (18233/18304)
Loss: 0.014 | Acc: 99.615% (18361/18432)
Loss: 0.014 | Acc: 99.612% (18488/18560)
Loss: 0.014 | Acc: 99.615% (18616/18688)
Loss: 0.014 | Acc: 99.612% (18743/18816)
Loss: 0.014 | Acc: 99.615% (18871/18944)
Loss: 0.015 | Acc: 99.612% (18998/19072)
Loss: 0.015 | Acc: 99.609% (19125/19200)
Loss: 0.014 | Acc: 99.612% (19253/19328)
Loss: 0.014 | Acc: 99.615% (19381/19456)
Loss: 0.014 | Acc: 99.617% (19509/19584)
Loss: 0.014 | Acc: 99.614% (19636/19712)
Loss: 0.014 | Acc: 99.617% (19764/19840)
Loss: 0.014 | Acc: 99.619% (19892/19968)
Loss: 0.014 | Acc: 99.612% (20018/20096)
Loss: 0.014 | Acc: 99.609% (20145/20224)
Loss: 0.015 | Acc: 99.597% (20270/20352)
Loss: 0.015 | Acc: 99.590% (20396/20480)
Loss: 0.015 | Acc: 99.588% (20523/20608)
Loss: 0.015 | Acc: 99.590% (20651/20736)
Loss: 0.015 | Acc: 99.593% (20779/20864)
Loss: 0.015 | Acc: 99.590% (20906/20992)
Loss: 0.015 | Acc: 99.588% (21033/21120)
Loss: 0.015 | Acc: 99.591% (21161/21248)
Loss: 0.015 | Acc: 99.588% (21288/21376)
Loss: 0.015 | Acc: 99.591% (21416/21504)
Loss: 0.015 | Acc: 99.584% (21542/21632)
Loss: 0.015 | Acc: 99.586% (21670/21760)
Loss: 0.015 | Acc: 99.589% (21798/21888)
Loss: 0.015 | Acc: 99.582% (21924/22016)
Loss: 0.015 | Acc: 99.585% (22052/22144)
Loss: 0.015 | Acc: 99.587% (22180/22272)
Loss: 0.015 | Acc: 99.589% (22308/22400)
Loss: 0.015 | Acc: 99.587% (22435/22528)
Loss: 0.015 | Acc: 99.581% (22561/22656)
Loss: 0.015 | Acc: 99.583% (22689/22784)
Loss: 0.015 | Acc: 99.585% (22817/22912)
Loss: 0.015 | Acc: 99.583% (22944/23040)
Loss: 0.015 | Acc: 99.586% (23072/23168)
Loss: 0.015 | Acc: 99.588% (23200/23296)
Loss: 0.015 | Acc: 99.590% (23328/23424)
Loss: 0.015 | Acc: 99.588% (23455/23552)
Loss: 0.015 | Acc: 99.590% (23583/23680)
Loss: 0.015 | Acc: 99.593% (23711/23808)
Loss: 0.015 | Acc: 99.591% (23838/23936)
Loss: 0.015 | Acc: 99.593% (23966/24064)
Loss: 0.015 | Acc: 99.595% (24094/24192)
Loss: 0.015 | Acc: 99.597% (24222/24320)
Loss: 0.015 | Acc: 99.599% (24350/24448)
Loss: 0.015 | Acc: 99.597% (24477/24576)
Loss: 0.015 | Acc: 99.595% (24604/24704)
Loss: 0.015 | Acc: 99.597% (24732/24832)
Loss: 0.015 | Acc: 99.595% (24859/24960)
Loss: 0.015 | Acc: 99.597% (24987/25088)
Loss: 0.015 | Acc: 99.595% (25114/25216)
Loss: 0.015 | Acc: 99.594% (25241/25344)
Loss: 0.015 | Acc: 99.596% (25369/25472)
Loss: 0.015 | Acc: 99.594% (25496/25600)
Loss: 0.015 | Acc: 99.596% (25624/25728)
Loss: 0.015 | Acc: 99.594% (25751/25856)
Loss: 0.015 | Acc: 99.596% (25879/25984)
Loss: 0.015 | Acc: 99.598% (26007/26112)
Loss: 0.015 | Acc: 99.596% (26134/26240)
Loss: 0.015 | Acc: 99.594% (26261/26368)
Loss: 0.015 | Acc: 99.592% (26388/26496)
Loss: 0.015 | Acc: 99.594% (26516/26624)
Loss: 0.015 | Acc: 99.593% (26643/26752)
Loss: 0.015 | Acc: 99.591% (26770/26880)
Loss: 0.015 | Acc: 99.582% (26895/27008)
Loss: 0.015 | Acc: 99.580% (27022/27136)
Loss: 0.015 | Acc: 99.575% (27148/27264)
Loss: 0.015 | Acc: 99.577% (27276/27392)
Loss: 0.015 | Acc: 99.575% (27403/27520)
Loss: 0.015 | Acc: 99.573% (27530/27648)
Loss: 0.015 | Acc: 99.564% (27655/27776)
Loss: 0.015 | Acc: 99.566% (27783/27904)
Loss: 0.015 | Acc: 99.565% (27910/28032)
Loss: 0.015 | Acc: 99.567% (28038/28160)
Loss: 0.015 | Acc: 99.569% (28166/28288)
Loss: 0.015 | Acc: 99.571% (28294/28416)
Loss: 0.015 | Acc: 99.569% (28421/28544)
Loss: 0.015 | Acc: 99.571% (28549/28672)
Loss: 0.015 | Acc: 99.569% (28676/28800)
Loss: 0.015 | Acc: 99.571% (28804/28928)
Loss: 0.015 | Acc: 99.573% (28932/29056)
Loss: 0.015 | Acc: 99.568% (29058/29184)
Loss: 0.015 | Acc: 99.570% (29186/29312)
Loss: 0.015 | Acc: 99.565% (29312/29440)
Loss: 0.015 | Acc: 99.567% (29440/29568)
Loss: 0.015 | Acc: 99.569% (29568/29696)
Loss: 0.015 | Acc: 99.567% (29695/29824)
Loss: 0.015 | Acc: 99.569% (29823/29952)
Loss: 0.015 | Acc: 99.571% (29951/30080)
Loss: 0.015 | Acc: 99.573% (30079/30208)
Loss: 0.015 | Acc: 99.571% (30206/30336)
Loss: 0.015 | Acc: 99.573% (30334/30464)
Loss: 0.015 | Acc: 99.572% (30461/30592)
Loss: 0.015 | Acc: 99.574% (30589/30720)
Loss: 0.015 | Acc: 99.575% (30717/30848)
Loss: 0.015 | Acc: 99.577% (30845/30976)
Loss: 0.015 | Acc: 99.579% (30973/31104)
Loss: 0.015 | Acc: 99.581% (31101/31232)
Loss: 0.015 | Acc: 99.579% (31228/31360)
Loss: 0.015 | Acc: 99.578% (31355/31488)
Loss: 0.015 | Acc: 99.579% (31483/31616)
Loss: 0.015 | Acc: 99.581% (31611/31744)
Loss: 0.015 | Acc: 99.573% (31736/31872)
Loss: 0.015 | Acc: 99.575% (31864/32000)
Loss: 0.015 | Acc: 99.577% (31992/32128)
Loss: 0.015 | Acc: 99.572% (32118/32256)
Loss: 0.015 | Acc: 99.571% (32245/32384)
Loss: 0.015 | Acc: 99.572% (32373/32512)
Loss: 0.015 | Acc: 99.574% (32501/32640)
Loss: 0.015 | Acc: 99.576% (32629/32768)
Loss: 0.015 | Acc: 99.577% (32757/32896)
Loss: 0.015 | Acc: 99.576% (32884/33024)
Loss: 0.015 | Acc: 99.578% (33012/33152)
Loss: 0.015 | Acc: 99.573% (33138/33280)
Loss: 0.015 | Acc: 99.575% (33266/33408)
Loss: 0.015 | Acc: 99.577% (33394/33536)
Loss: 0.015 | Acc: 99.578% (33522/33664)
Loss: 0.015 | Acc: 99.577% (33649/33792)
Loss: 0.015 | Acc: 99.570% (33774/33920)
Loss: 0.015 | Acc: 99.568% (33901/34048)
Loss: 0.015 | Acc: 99.570% (34029/34176)
Loss: 0.015 | Acc: 99.571% (34157/34304)
Loss: 0.015 | Acc: 99.570% (34284/34432)
Loss: 0.015 | Acc: 99.572% (34412/34560)
Loss: 0.015 | Acc: 99.573% (34540/34688)
Loss: 0.015 | Acc: 99.575% (34668/34816)
Loss: 0.015 | Acc: 99.571% (34794/34944)
Loss: 0.015 | Acc: 99.569% (34921/35072)
Loss: 0.015 | Acc: 99.571% (35049/35200)
Loss: 0.015 | Acc: 99.570% (35176/35328)
Loss: 0.015 | Acc: 99.560% (35300/35456)
Loss: 0.015 | Acc: 99.559% (35427/35584)
Loss: 0.015 | Acc: 99.560% (35555/35712)
Loss: 0.015 | Acc: 99.562% (35683/35840)
Loss: 0.015 | Acc: 99.564% (35811/35968)
Loss: 0.015 | Acc: 99.565% (35939/36096)
Loss: 0.015 | Acc: 99.564% (36066/36224)
Loss: 0.015 | Acc: 99.563% (36193/36352)
Loss: 0.015 | Acc: 99.561% (36320/36480)
Loss: 0.015 | Acc: 99.563% (36448/36608)
Loss: 0.015 | Acc: 99.564% (36576/36736)
Loss: 0.015 | Acc: 99.566% (36704/36864)
Loss: 0.015 | Acc: 99.565% (36831/36992)
Loss: 0.015 | Acc: 99.564% (36958/37120)
Loss: 0.015 | Acc: 99.565% (37086/37248)
Loss: 0.015 | Acc: 99.561% (37212/37376)
Loss: 0.015 | Acc: 99.560% (37339/37504)
Loss: 0.015 | Acc: 99.562% (37467/37632)
Loss: 0.015 | Acc: 99.560% (37594/37760)
Loss: 0.015 | Acc: 99.557% (37720/37888)
Loss: 0.015 | Acc: 99.553% (37846/38016)
Loss: 0.015 | Acc: 99.552% (37973/38144)
Loss: 0.015 | Acc: 99.551% (38100/38272)
Loss: 0.015 | Acc: 99.549% (38227/38400)
Loss: 0.015 | Acc: 99.551% (38355/38528)
Loss: 0.015 | Acc: 99.552% (38483/38656)
Loss: 0.015 | Acc: 99.554% (38611/38784)
Loss: 0.015 | Acc: 99.555% (38739/38912)
Loss: 0.015 | Acc: 99.552% (38865/39040)
Loss: 0.015 | Acc: 99.551% (38992/39168)
Loss: 0.015 | Acc: 99.550% (39119/39296)
Loss: 0.015 | Acc: 99.551% (39247/39424)
Loss: 0.015 | Acc: 99.552% (39375/39552)
Loss: 0.015 | Acc: 99.554% (39503/39680)
Loss: 0.015 | Acc: 99.555% (39631/39808)
Loss: 0.015 | Acc: 99.557% (39759/39936)
Loss: 0.015 | Acc: 99.556% (39886/40064)
Loss: 0.015 | Acc: 99.555% (40013/40192)
Loss: 0.015 | Acc: 99.554% (40140/40320)
Loss: 0.015 | Acc: 99.555% (40268/40448)
Loss: 0.015 | Acc: 99.554% (40395/40576)
